Nom amazon,link_amazon,Nom express,link_express,image_similarity,cosin_sim,jaro_winkler_sim
"Apple iPhone 11, 64Go, Noir (Reconditionné)",https://m.media-amazon.com/images/I/61cnmobWl4L.__AC_SX300_SY300_QL70_ML2_.jpg,"Apple iPhone 11 64GB 128GB 256GB 6.1"" Original Liquid Retina IPS LCD FACE ID A13 Genuine iPhone11 Unlocked 4G LTE Mobile Phone",https://ae01.alicdn.com/kf/Sfae1a9f67c0b4929b7697465ff777691a/Apple-iPhone-11-64GB-128GB-256GB-6-1-Original-Liquid-Retina-IPS-LCD-FACE-ID-A13.png_.webp,0.8606407046318054,0.3360969272762574,0.6259438236182423
"Apple iPhone 12 Pro, 128GB, Graphite - (Reconditionné)",https://m.media-amazon.com/images/I/61DreMaVplL.__AC_SX300_SY300_QL70_ML2_.jpg,"Apple iPhone 13 Pro 128GB 256GB ROM A15 Face ID 6.1"" OLED Screen 12MP Camera",https://ae01.alicdn.com/kf/S721d2644f7ed45c38ed20cd49376a27dV/Apple-iPhone-13-Pro-128GB-256GB-ROM-A15-Face-ID-6-1-OLED-Screen-12MP-Camera.png_.webp,0.810495913028717,0.3680232087561149,0.6208576998050682
"Apple iPhone 12 Pro Max, 128GB, Graphite - (Reconditionné)",https://m.media-amazon.com/images/I/71XXJC7V8tL.__AC_SX300_SY300_QL70_ML2_.jpg,"Apple iPhone 13 Pro 128GB 256GB ROM A15 Face ID 6.1"" OLED Screen 12MP Camera",https://ae01.alicdn.com/kf/S721d2644f7ed45c38ed20cd49376a27dV/Apple-iPhone-13-Pro-128GB-256GB-ROM-A15-Face-ID-6-1-OLED-Screen-12MP-Camera.png_.webp,0.8106900453567505,0.3112574675270537,0.6345068019296695
Apple iPhone 11 128Go - Noir - Débloqué (Reconditionné),https://m.media-amazon.com/images/I/710eZ8NwLoL._AC_SX425_.jpg,"Apple iPhone 11 64GB 128GB 256GB 6.1"" Original Liquid Retina IPS LCD FACE ID A13 Genuine iPhone11 Unlocked 4G LTE Mobile Phone",https://ae01.alicdn.com/kf/Sfae1a9f67c0b4929b7697465ff777691a/Apple-iPhone-11-64GB-128GB-256GB-6-1-Original-Liquid-Retina-IPS-LCD-FACE-ID-A13.png_.webp,0.8648538589477539,0.2532094495161746,0.606920813897558
"Apple iPhone 13 Pro Max, 128Go, Bleu Alpin - (Reconditionné)",https://m.media-amazon.com/images/I/61UQCijyvrL.__AC_SX300_SY300_QL70_ML2_.jpg,"Apple iPhone 13 Pro 128GB 256GB ROM A15 Face ID 6.1"" OLED Screen 12MP Camera",https://ae01.alicdn.com/kf/S721d2644f7ed45c38ed20cd49376a27dV/Apple-iPhone-13-Pro-128GB-256GB-ROM-A15-Face-ID-6-1-OLED-Screen-12MP-Camera.png_.webp,0.8540011644363403,0.2696966599826406,0.6409356725146199
"Apple iPhone 13 Pro Max, 128Go, Bleu Alpin - (Reconditionné)",https://m.media-amazon.com/images/I/61UQCijyvrL.__AC_SX300_SY300_QL70_ML2_.jpg,Apple iPhone 13 Pro Max 128GB 256GB 512GB 1TB ROM Genuine OLED A15 IOS Face ID NFC 98% New Original Unlocked 5G Cell Phone,https://ae01.alicdn.com/kf/Sa16e86112344444d98d81511d4dc1cbeC/Apple-iPhone-13-Pro-Max-128GB-256GB-512GB-1TB-ROM-Genuine-OLED-A15-IOS-Face-ID.png_.webp,0.8124499320983887,0.3609109455358704,0.6782108471804023
iPhone 13 128GB,https://m.media-amazon.com/images/I/61CGRxr55fL.__AC_SX300_SY300_QL70_ML2_.jpg,iPhone 12 mini 64GB/128GB/256GB IOS A14 5.4'' Dual 12MP iphone 12mini Cellphone,https://ae01.alicdn.com/kf/S614c3d4b62334049ba2a8c7aa46c08baU/iPhone-12-mini-64GB-128GB-256GB-IOS-A14-5-4-Dual-12MP-iphone-12mini-Cellphone.png_.webp,0.839133620262146,0.2019930924979183,0.6320876029736789
iPhone 13 128GB,https://m.media-amazon.com/images/I/61CGRxr55fL.__AC_SX300_SY300_QL70_ML2_.jpg,"Apple iPhone 13 Pro 128GB 256GB ROM A15 Face ID 6.1"" OLED Screen 12MP Camera",https://ae01.alicdn.com/kf/S721d2644f7ed45c38ed20cd49376a27dV/Apple-iPhone-13-Pro-128GB-256GB-ROM-A15-Face-ID-6-1-OLED-Screen-12MP-Camera.png_.webp,0.8585232496261597,0.5031026124151314,0.6213450292397661
"Apple iPhone 11 - Jaune, 64 Go, (Reconditionné)",https://m.media-amazon.com/images/I/71HSwXhs66L.__AC_SX300_SY300_QL70_ML2_.jpg,"Apple iPhone 11 64GB 128GB 256GB 6.1"" Original Liquid Retina IPS LCD FACE ID A13 Genuine iPhone11 Unlocked 4G LTE Mobile Phone",https://ae01.alicdn.com/kf/Sfae1a9f67c0b4929b7697465ff777691a/Apple-iPhone-11-64GB-128GB-256GB-6-1-Original-Liquid-Retina-IPS-LCD-FACE-ID-A13.png_.webp,0.8465588092803955,0.2751958121750231,0.6156466817161106
Apple iPhone 14 Pro Max 256 Go Noir Sideral,https://m.media-amazon.com/images/I/610pghkO81L._AC_SY355_.jpg,"Apple iPhone 13 Pro 128GB 256GB ROM A15 Face ID 6.1"" OLED Screen 12MP Camera",https://ae01.alicdn.com/kf/S721d2644f7ed45c38ed20cd49376a27dV/Apple-iPhone-13-Pro-128GB-256GB-ROM-A15-Face-ID-6-1-OLED-Screen-12MP-Camera.png_.webp,0.8823521137237549,0.2019930924979183,0.6871985024119805
Apple iPhone 14 Pro Max 256 Go Noir Sideral,https://m.media-amazon.com/images/I/610pghkO81L._AC_SY355_.jpg,Apple iPhone 13 Pro Max 128GB 256GB 512GB 1TB ROM Genuine OLED A15 IOS Face ID NFC 98% New Original Unlocked 5G Cell Phone,https://ae01.alicdn.com/kf/Sa16e86112344444d98d81511d4dc1cbeC/Apple-iPhone-13-Pro-Max-128GB-256GB-512GB-1TB-ROM-Genuine-OLED-A15-IOS-Face-ID.png_.webp,0.8026160597801208,0.288253784039277,0.6791005344088394
Apple iPhone 11 128Go - Jaune - Débloqué (Reconditionné),https://m.media-amazon.com/images/I/71HSwXhs66L.__AC_SX300_SY300_QL70_ML2_.jpg,"Apple iPhone 11 64GB 128GB 256GB 6.1"" Original Liquid Retina IPS LCD FACE ID A13 Genuine iPhone11 Unlocked 4G LTE Mobile Phone",https://ae01.alicdn.com/kf/Sfae1a9f67c0b4929b7697465ff777691a/Apple-iPhone-11-64GB-128GB-256GB-6-1-Original-Liquid-Retina-IPS-LCD-FACE-ID-A13.png_.webp,0.8465588092803955,0.2532094495161746,0.6165343915343916
"Apple iPhone 13 Mini, 256Go, Rouge - (Reconditionné)",https://m.media-amazon.com/images/I/61S-ZU-WoEL._AC_SX425_.jpg,"Apple iPhone 13 Pro 128GB 256GB ROM A15 Face ID 6.1"" OLED Screen 12MP Camera",https://ae01.alicdn.com/kf/S721d2644f7ed45c38ed20cd49376a27dV/Apple-iPhone-13-Pro-128GB-256GB-ROM-A15-Face-ID-6-1-OLED-Screen-12MP-Camera.png_.webp,0.8087368607521057,0.2532094495161746,0.6250054416438117
iPhone 13 256GB,https://m.media-amazon.com/images/I/71yvlxmgkML._AC_SY355_.jpg,iPhone 12 mini 64GB/128GB/256GB IOS A14 5.4'' Dual 12MP iphone 12mini Cellphone,https://ae01.alicdn.com/kf/S614c3d4b62334049ba2a8c7aa46c08baU/iPhone-12-mini-64GB-128GB-256GB-IOS-A14-5-4-Dual-12MP-iphone-12mini-Cellphone.png_.webp,0.8582496047019958,0.2019930924979183,0.6320876029736789
"Xiaomi Redmi Note 12 Pro 5G - Smartphone 6GB RAM 128Go ROM, Ecran AMOLED 6.67 » FHD+, Appareil Photo Professionnel 50MP, 5000mAh, Noir Onyx [Version Globale]",https://m.media-amazon.com/images/I/71kSSt4Qu8L._AC_SY355_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8026511669158936,0.252787155732161,0.6360222263074987
"Redmi Note 12 Pro 5G - Smartphone, Écran AMOLED 120Hz fluide et immersif avec Dolby Vision, 2j d'autonomie, Caméra 50MP de Pro avec OIS, Charge complète en 38 min, Bleu 6+128GB - Version FR",https://m.media-amazon.com/images/I/61CtPs0RJaL._AC_SX425_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8052667379379272,0.2373112937975617,0.6715206338862253
"Samsung S911B/DS Galaxy S23 5G, Dual, 256GB 8GB RAM, Phantom Black",https://m.media-amazon.com/images/I/61xk5l4aXOL._AC_SY355_.jpg,"Samsung Galaxy S22 5G S901U1 128GB/256GB Unlocked Original Mobile Phone Octa Core Snapdragon 8 6.1"" 8GB RAM 50MP&12MP eSim NFC",https://ae01.alicdn.com/kf/S922358811e8647a988daa2a98493fa83C/Samsung-Galaxy-S22-5G-S901U1-128GB-256GB-Unlocked-Original-Mobile-Phone-Octa-Core-Snapdragon-8-6.jpg_.webp,0.8143822550773621,0.2019930924979183,0.641770745219021
Xiaomi Redmi Note 12 Pro 5G Noir Minuit - 8Go RAM 256Go ROM [Version Globale],https://m.media-amazon.com/images/I/61tevdEa2UL._AC_SY355_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8181473016738892,0.2509621285996349,0.6138401084196959
"Redmi Note 12 Pro+ 5G - Smartphone, Écran AMOLED 120Hz fluide et immersif avec Dolby Vision, Caméra 200MP ultime avec OIS, 2j d'autonomie, Charge complète en 19 min, Noir 8+256GB - Version FR",https://m.media-amazon.com/images/I/616zPFEG92L._AC_SX425_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8105995655059814,0.2079990967867196,0.6544914514088919
Samsung Galaxy S23 Black 128GB Phantom Black,https://m.media-amazon.com/images/I/519nePwnpIL._AC_SY355_.jpg,"Samsung Galaxy S22 5G S901U1 128GB/256GB Unlocked Original Mobile Phone Octa Core Snapdragon 8 6.1"" 8GB RAM 50MP&12MP eSim NFC",https://ae01.alicdn.com/kf/S922358811e8647a988daa2a98493fa83C/Samsung-Galaxy-S22-5G-S901U1-128GB-256GB-Unlocked-Original-Mobile-Phone-Octa-Core-Snapdragon-8-6.jpg_.webp,0.8054404854774475,0.2169338170113969,0.6588504088504088
Samsung S22 5G 8_128GB Black,https://m.media-amazon.com/images/I/81pUYPe0E2L._AC_SX679_.jpg,"Samsung Galaxy S22 5G S901U1 128GB/256GB Unlocked Original Mobile Phone Octa Core Snapdragon 8 6.1"" 8GB RAM 50MP&12MP eSim NFC",https://ae01.alicdn.com/kf/S922358811e8647a988daa2a98493fa83C/Samsung-Galaxy-S22-5G-S901U1-128GB-256GB-Unlocked-Original-Mobile-Phone-Octa-Core-Snapdragon-8-6.jpg_.webp,0.8045816421508789,0.4316134189707515,0.6218966218966219
"XIAOMI Redmi Note 12 Pro 5G - Smartphone 8Go RAM 256Go ROM, Ecran AMOLED 6.67 » FHD+, Appareil Photo Professionnel 50MP, 5000mAh, Bleu Givré [Version Globale]",https://m.media-amazon.com/images/I/61G-jLCrvtL._AC_SY355_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8038524389266968,0.252787155732161,0.6189408868452667
"Xiaomi Smartphone Redmi Note 11 Pro 6.67"" 5G 128 Go Double SIM Gris Graphite",https://m.media-amazon.com/images/I/51SFsbd+AcL._AC_SY355_.jpg,For Xiaomi Redmi Note 12 Pro 4G Case Cover Redmi Note 12 Pro 4G Capas Phone Back Bumper TPU Soft For Fundas Redmi Note 12 Pro 4G,https://ae01.alicdn.com/kf/Sb12d0cc66d9a4fb390eef666d24e54b9S/For-Xiaomi-Redmi-Note-12-Pro-4G-Case-Cover-Redmi-Note-12-Pro-4G-Capas-Phone.jpg_.webp,0.817384660243988,0.2437204042510087,0.6027412280701755
Samsung Galaxy S21 FE 5G NE Graphite 128GB,https://m.media-amazon.com/images/I/71wWl3S4lQL._AC_SY355_.jpg,"Samsung Galaxy S22 5G S901U1 128GB/256GB Unlocked Original Mobile Phone Octa Core Snapdragon 8 6.1"" 8GB RAM 50MP&12MP eSim NFC",https://ae01.alicdn.com/kf/S922358811e8647a988daa2a98493fa83C/Samsung-Galaxy-S22-5G-S901U1-128GB-256GB-Unlocked-Original-Mobile-Phone-Octa-Core-Snapdragon-8-6.jpg_.webp,0.8464952707290649,0.3112574675270537,0.6477304372041214
"Xiaomi Redmi Note 12 5G Smartphone, 6+128 Go téléphone Portable sans contrat, 6,67” FHD+ Flow AMOLED DotDisplay, 5 000 mAh, Appareil Photo 50 MP, Recharge Turbo 67 W, Double SIM Note 12 5G Blue",https://m.media-amazon.com/images/I/61tyXdod5WL._AC_SY355_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8322864770889282,0.2186588928548326,0.629531920809067
Samsung Galaxy A21s Noir,https://m.media-amazon.com/images/I/714rGlFUkEL._AC_SX342_.jpg,"Samsung Galaxy S10 5G G977N 512GB ROM 8GB RAM 6.7"" Octa Core NFC Exynos Korean Version Original Unlocked 5G",https://ae01.alicdn.com/kf/Hbf4dd2c2425d481280fdb2fb916b2679g/Samsung-Galaxy-S10-5G-G977N-512GB-ROM-8GB-RAM-6-7-Octa-Core-NFC-Exynos-Korean.png_.webp,0.818773090839386,0.3360969272762575,0.6664578536277034
"Xiaomi Redmi Note 12 Pro - Écran AMOLED 120Hz, Batterie 5000mAh 67W, Quad-caméra 108MP, 8+256Go, Gris (Version Française + 2 ans garantie)",https://m.media-amazon.com/images/I/61W1ncqWCoL._AC_SY355_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8072611093521118,0.252787155732161,0.6259654960628477
"Xiaomi Smartphone Redmi Note 12 Pro Plus 6,67"" 5G Double Nano SIM 256 Go Bleu",https://m.media-amazon.com/images/I/61VlycvQjoL._AC_SY355_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8006833791732788,0.2411358777863929,0.608375627545379
"Xiaomi Smartphone Redmi Note 12 Pro Plus 6,67"" 5G Double Nano SIM 256 Go Bleu",https://m.media-amazon.com/images/I/61VlycvQjoL._AC_SY355_.jpg,6in1 Glass For Xiaomi Redmi Note 12 Tempered Glass Redmi Note 12 Screen Protector HD Protective Phone Film Redmi Note 12 Pro,https://ae01.alicdn.com/kf/S72f024bb0a5240b598f35d3febf9791bl/6in1-Glass-For-Xiaomi-Redmi-Note-12-Tempered-Glass-Redmi-Note-12-Screen-Protector-HD-Protective.jpg_.webp,0.8006833791732788,0.2411358777863929,0.608375627545379
Casio Stainless Steel Vintage Digital Multicolor Dial Unisex A168Wa-1Wdf ( D131 ),https://m.media-amazon.com/images/I/511gHFVWqpL._SX522_.jpg,Casio F-91WS Square Electric Watch Resin Outdoor Waterproof Sports Women Men Student Watch Digital Stopwatch Automatic Calendar,https://ae01.alicdn.com/kf/S85c207ea235044eba867ba7d1a574fffF/Casio-F-91WS-Square-Electric-Watch-Resin-Outdoor-Waterproof-Sports-Women-Men-Student-Watch-Digital-Stopwatch.jpg_.webp,0.9448512196540833,0.0460436064742678,0.6043938952075435
"ALIBA COLLECTION 4 Piece Medium Hair Claw Clips, Matte Flower Claw Clips for Fine Hair/Medium Thick Hair, Pastel Hair Clips for Women and Girls, Nonslip Jaw Clips [Multicolor]",https://m.media-amazon.com/images/I/4187jx2m1RL._SY679_.jpg,Women Frosted Hair Clips Girls Hair Claws Candy Colors Flower Hairpin Crab Barrette Headwear Fashion Ornament Hair Accessories,https://ae01.alicdn.com/kf/Sd8b768c1d6164f4098f4ff695d5df9a41/Women-Frosted-Hair-Clips-Girls-Hair-Claws-Candy-Colors-Flower-Hairpin-Crab-Barrette-Headwear-Fashion-Ornament.jpg_640x640.jpg_.webp,0.8547026515007019,0.2934018786076908,0.6587301587301587
Xivir Claw Hair Clips for Women Thick Hair - Big Butterfly Claw Clips for Grils long hair Cute Jaw Clips for Curly Hair Strong Hold Durable Matte Hair Clamps (Desg_01),"https://m.media-amazon.com/images/I/51jNwYTQtiL._SY355_PIbundle-3,TopRight,0,0_AA355SH20_.jpg",2023 Women Hair Clip Cross Matte Hairpin Fashion French Elegant Hairgrips Large Hair Claw Clips Girls Korean Hair Accessories,https://ae01.alicdn.com/kf/S48ed006f17cd4bd28243a30bdb1ac179Y/2023-Women-Hair-Clip-Cross-Matte-Hairpin-Fashion-French-Elegant-Hairgrips-Large-Hair-Claw-Clips-Girls.jpg_.webp,0.8295999765396118,0.353173195187539,0.6644053431598341
SUNFRIZ Latest Unisex Stylish Metal Round Frame Shape Sunglasses(free size),https://m.media-amazon.com/images/I/51VFL4Ef2aL._SX679_.jpg,1Pc Round Frame Metal Sunglasses Men Women Classic Gothic Steampunk Sun Glasses Vintage Business Style UV400 Shades Goggles,https://ae01.alicdn.com/kf/S975c9139ccd141758e3a7f54d40b238dS/1Pc-Round-Frame-Metal-Sunglasses-Men-Women-Classic-Gothic-Steampunk-Sun-Glasses-Vintage-Business-Style-UV400.jpeg_640x640.jpeg_.webp,0.9313904643058776,0.2379441116128916,0.6029047815901888
VSAKSH Large Hair Bows for Women Black White 2PCS Silky Hair Barrettes Clip Ribbon Giant Hair Bow Oversized Hair Slides Metal Clips Vintage 90's Accessories for Girls,https://m.media-amazon.com/images/I/71MTjurn90L._SX522_.jpg,Elegant Bow Ribbon Hair Clip Fashion Simple Solid Satin Spring Clip Hair Pin Retro Headband with Clips Girls Hair Accessories,https://ae01.alicdn.com/kf/Sa818bd3a75d247e8b36f61aa0149f1acT/Elegant-Bow-Ribbon-Hair-Clip-Fashion-Simple-Solid-Satin-Spring-Clip-Hair-Pin-Retro-Headband-with.jpg_640x640.jpg_.webp,0.8884280920028687,0.3753011379495253,0.70511388410786
"Trendy Club 6 Pcs Hair Scrunchies Hair Ties Fashion Silk Hair Bands Hair Bow Ropes Hair Elastic Bracelet Ponytail Holders Hair Accessories for Women and Girls (4.5 inch, Classic color)",https://m.media-amazon.com/images/I/41Qyi2mcJXL.jpg,Silky satin Scrunchies Hair Accessories Hair Bands Ties Elastics Ponytail Holders for Women Girls,https://ae01.alicdn.com/kf/Seb65eb58c33d4c9cb228fc7b89f9321bF/Silky-satin-Scrunchies-Hair-Accessories-Hair-Bands-Ties-Elastics-Ponytail-Holders-for-Women-Girls.jpg_640x640.jpg_.webp,0.9022270441055298,0.3978487889228413,0.6878377284725335
"Redragon M810 Pro Wireless Gaming Mouse, 10000 DPI Wired/Wireless Gamer Mouse w/Rapid Fire Key, 8 Macro Buttons, 45-Hour Durable Power Capacity and RGB Backlit for PC/Mac/Laptop",https://m.media-amazon.com/images/I/51UCF1KOnKL._AC_SY355_.jpg,"Redragon-Souris de jeu sans fil M991, 19000 ug I filaire/sans fil, avec rétro-éclairage RVB",https://ae01.alicdn.com/kf/S22ed424e84db45e0bea1c952cdbf5239N/Redragon-Souris-de-jeu-sans-fil-M991-19000-ug-I-filaire-sans-fil-avec-r-tro.png_.webp,0.9126837253570556,0.0266448878022146,0.6218658930523336
"SOLAKAKA SM900 White Wired Gaming Mouse with Honeycomb Shell,12800 DPI,7 Programmable Buttons,Lightweight Gaming Mice Ergonomic Computer Mouse Gaming for Windows/PC/Mac/Laptop Gamer",https://m.media-amazon.com/images/I/61wmkh+azPL._AC_SY355_.jpg,"SOLAKAKA-Souris sans fil SMfemale Bluetooth 5.0, 2.4G ug I 3200, souris de jeu RVB pour ordinateur portable, bureau, bureau",https://ae01.alicdn.com/kf/Sb4df0c904e894b2db8716c79233cae96m/SOLAKAKA-Souris-sans-fil-SMfemale-Bluetooth-5-0-2-4G-ug-I-3200-souris-de-jeu.png_640x640.png_.webp,0.8581891655921936,0.0204459634624887,0.6339496920058908
"RK ROYAL KLUDGE RK61 Wireless 60% Mechanical Gaming Keyboard, Ultra-Compact 60 Keys Bluetooth Mechanical Keyboard with Programmable Software (Blue Switch, White)",https://m.media-amazon.com/images/I/61GTyueMYsL.__AC_SX300_SY300_QL70_FMwebp_.jpg,"Royal Kludge-Clavier mécanique Bluetooth sans fil, RK61, 61 prédire, blanc, rétro4.2, mini USB Gamer, ordinateur PC, ordinateur portable",https://ae01.alicdn.com/kf/S7fffe9b0a850450685266ab57a654f52T/Royal-Kludge-Clavier-m-canique-Bluetooth-sans-fil-RK61-61-pr-dire-blanc-r-tro4-2.jpg_.webp,0.8231854438781738,0.0967516110274622,0.6585109023100627
"Redragon M810 Pro Wireless Gaming Mouse, 10000 DPI Wired/Wireless Gamer Mouse w/Rapid Fire Key, 8 Macro Buttons, 45-Hour Durable Power Capacity and RGB Backlit for PC/Mac/Laptop",https://m.media-amazon.com/images/I/51UCF1KOnKL._AC_SY355_.jpg,Noir Razer DeathAdder Essential Filaire Gaming Souris 6400DPI Capteur Optique 5 Indépendamment Boutons Pour PC Gamer,https://ae01.alicdn.com/kf/S3d8ef292017d43258f8a3d167cea68b7M/Noir-Razer-DeathAdder-Essential-Filaire-Gaming-Souris-6400DPI-Capteur-Optique-5-Ind-pendamment-Boutons-Pour-PC.jpg_640x640.jpg_.webp,0.8445147275924683,0.0620315677311988,0.6527416184049731
Razer DeathAdder V3 Wired Gaming Mouse: 59g Ultra Lightweight - Pro 30K Optical Sensor - Gen-3 Fast Switches - 8K Hz HyperPolling - 6 Programmable Buttons - Ergonomic - Speedflex Cable - Black,https://m.media-amazon.com/images/I/51XO3LBZEJL._AC_SY450_.jpg,Noir Razer DeathAdder Essential Filaire Gaming Souris 6400DPI Capteur Optique 5 Indépendamment Boutons Pour PC Gamer,https://ae01.alicdn.com/kf/S3d8ef292017d43258f8a3d167cea68b7M/Noir-Razer-DeathAdder-Essential-Filaire-Gaming-Souris-6400DPI-Capteur-Optique-5-Ind-pendamment-Boutons-Pour-PC.jpg_640x640.jpg_.webp,0.8048735857009888,0.116743570227947,0.652789983446788
"Xiaomi Note 11E 5G + 4G LTE 128GB + 4GB 6.58"" 50MP Camera Global Unlocked (Only Tmobile/Mint/Metro USA) (w/Fast Car 51W Charger Bundle) (Green)",https://m.media-amazon.com/images/I/51f7h-RL7xL._AC_SX425_.jpg,"Xiaomi-Smartphone Redmi Note 11E / 11 Prime 5G, téléphone portable, Epi6.58, 4/6 Go de RAM, 128 Go de ROM, Dean 50MP, Octa-Core, Android, touriste, original",https://ae01.alicdn.com/kf/S6908d20fe1154b839832304ffaf0cc68Z/Xiaomi-Smartphone-Redmi-Note-11E-11-Prime-5G-t-l-phone-portable-Epi6-58-4-6.jpg_.webp,0.9086557030677797,0.1297821853838957,0.6805419398877343
